path,label,label_id,n_frames
Muy Bien\seq_61.npy,Muy Bien,21,55
Muy Bien\seq_62.npy,Muy Bien,21,55
Muy Bien\seq_63.npy,Muy Bien,21,43
Muy Bien\seq_64.npy,Muy Bien,21,43
Muy Bien\seq_65.npy,Muy Bien,21,43
Muy Bien\seq_66.npy,Muy Bien,21,47
Muy Bien\seq_67.npy,Muy Bien,21,47
Muy Bien\seq_68.npy,Muy Bien,21,47
Muy Bien\seq_69.npy,Muy Bien,21,35
Muy Bien\seq_7.npy,Muy Bien,21,30
Muy Bien\seq_70.npy,Muy Bien,21,35
Muy Bien\seq_71.npy,Muy Bien,21,35
Muy Bien\seq_72.npy,Muy Bien,21,41
Muy Bien\seq_73.npy,Muy Bien,21,41
Muy Bien\seq_74.npy,Muy Bien,21,41
Muy Bien\seq_75.npy,Muy Bien,21,35
Muy Bien\seq_76.npy,Muy Bien,21,35
Muy Bien\seq_77.npy,Muy Bien,21,35
Muy Bien\seq_8.npy,Muy Bien,21,30
Muy Bien\seq_9.npy,Muy Bien,21,35
Muy mal\seq_0.npy,Muy mal,22,35
Muy mal\seq_1.npy,Muy mal,22,35
Muy mal\seq_10.npy,Muy mal,22,51
Muy mal\seq_11.npy,Muy mal,22,51
Muy mal\seq_12.npy,Muy mal,22,24
Muy mal\seq_13.npy,Muy mal,22,24
Muy mal\seq_14.npy,Muy mal,22,24
Muy mal\seq_15.npy,Muy mal,22,39
Muy mal\seq_16.npy,Muy mal,22,39
Muy mal\seq_17.npy,Muy mal,22,39
Muy mal\seq_18.npy,Muy mal,22,45
Muy mal\seq_19.npy,Muy mal,22,45
Muy mal\seq_2.npy,Muy mal,22,35
Muy mal\seq_20.npy,Muy mal,22,45
Muy mal\seq_21.npy,Muy mal,22,43
Muy mal\seq_22.npy,Muy mal,22,43
Muy mal\seq_23.npy,Muy mal,22,43
Muy mal\seq_24.npy,Muy mal,22,51
Muy mal\seq_25.npy,Muy mal,22,51
Muy mal\seq_26.npy,Muy mal,22,51
Muy mal\seq_27.npy,Muy mal,22,58
Muy mal\seq_28.npy,Muy mal,22,58
Muy mal\seq_29.npy,Muy mal,22,58
Muy mal\seq_3.npy,Muy mal,22,30
Muy mal\seq_30.npy,Muy mal,22,69
Muy mal\seq_31.npy,Muy mal,22,69
Muy mal\seq_32.npy,Muy mal,22,69
Muy mal\seq_33.npy,Muy mal,22,47
Muy mal\seq_34.npy,Muy mal,22,47
Muy mal\seq_35.npy,Muy mal,22,47
Muy mal\seq_36.npy,Muy mal,22,42
Muy mal\seq_37.npy,Muy mal,22,42
Muy mal\seq_38.npy,Muy mal,22,42
Muy mal\seq_39.npy,Muy mal,22,57
Muy mal\seq_4.npy,Muy mal,22,30
Muy mal\seq_40.npy,Muy mal,22,57
Muy mal\seq_41.npy,Muy mal,22,57
Muy mal\seq_42.npy,Muy mal,22,75
Muy mal\seq_43.npy,Muy mal,22,75
Muy mal\seq_44.npy,Muy mal,22,75
Muy mal\seq_45.npy,Muy mal,22,44
Muy mal\seq_46.npy,Muy mal,22,44
Muy mal\seq_47.npy,Muy mal,22,44
Muy mal\seq_48.npy,Muy mal,22,44
Muy mal\seq_49.npy,Muy mal,22,44
Muy mal\seq_5.npy,Muy mal,22,30
Muy mal\seq_50.npy,Muy mal,22,44
Muy mal\seq_51.npy,Muy mal,22,39
Muy mal\seq_52.npy,Muy mal,22,39
Muy mal\seq_53.npy,Muy mal,22,39
Muy mal\seq_54.npy,Muy mal,22,42
Muy mal\seq_55.npy,Muy mal,22,42
Muy mal\seq_56.npy,Muy mal,22,42
Muy mal\seq_57.npy,Muy mal,22,46
Muy mal\seq_58.npy,Muy mal,22,46
Muy mal\seq_59.npy,Muy mal,22,46
Muy mal\seq_6.npy,Muy mal,22,40
Muy mal\seq_60.npy,Muy mal,22,57
Muy mal\seq_61.npy,Muy mal,22,57
Muy mal\seq_62.npy,Muy mal,22,57
Muy mal\seq_63.npy,Muy mal,22,50
Muy mal\seq_64.npy,Muy mal,22,50
Muy mal\seq_65.npy,Muy mal,22,50
Muy mal\seq_66.npy,Muy mal,22,48
Muy mal\seq_67.npy,Muy mal,22,48
Muy mal\seq_68.npy,Muy mal,22,48
Muy mal\seq_69.npy,Muy mal,22,47
Muy mal\seq_7.npy,Muy mal,22,40
Muy mal\seq_70.npy,Muy mal,22,47
Muy mal\seq_71.npy,Muy mal,22,47
Muy mal\seq_72.npy,Muy mal,22,53
Muy mal\seq_73.npy,Muy mal,22,53
Muy mal\seq_74.npy,Muy mal,22,53
Muy mal\seq_75.npy,Muy mal,22,40
Muy mal\seq_76.npy,Muy mal,22,40
Muy mal\seq_77.npy,Muy mal,22,40
Muy mal\seq_78.npy,Muy mal,22,54
Muy mal\seq_79.npy,Muy mal,22,54
Muy mal\seq_8.npy,Muy mal,22,40
Muy mal\seq_80.npy,Muy mal,22,54
Muy mal\seq_81.npy,Muy mal,22,42
Muy mal\seq_82.npy,Muy mal,22,42
Muy mal\seq_83.npy,Muy mal,22,42
Muy mal\seq_84.npy,Muy mal,22,43
Muy mal\seq_85.npy,Muy mal,22,43
Muy mal\seq_86.npy,Muy mal,22,43
Muy mal\seq_9.npy,Muy mal,22,51
Necesitar\seq_0.npy,Necesitar,23,36
Necesitar\seq_1.npy,Necesitar,23,36
Necesitar\seq_10.npy,Necesitar,23,42
Necesitar\seq_11.npy,Necesitar,23,42
Necesitar\seq_12.npy,Necesitar,23,47
Necesitar\seq_13.npy,Necesitar,23,47
Necesitar\seq_14.npy,Necesitar,23,47
Necesitar\seq_15.npy,Necesitar,23,64
Necesitar\seq_16.npy,Necesitar,23,64
Necesitar\seq_17.npy,Necesitar,23,64
Necesitar\seq_18.npy,Necesitar,23,56
Necesitar\seq_19.npy,Necesitar,23,56
Necesitar\seq_2.npy,Necesitar,23,36
Necesitar\seq_20.npy,Necesitar,23,56
Necesitar\seq_21.npy,Necesitar,23,48
Necesitar\seq_22.npy,Necesitar,23,48
Necesitar\seq_23.npy,Necesitar,23,48
Necesitar\seq_24.npy,Necesitar,23,88
Necesitar\seq_25.npy,Necesitar,23,88
Necesitar\seq_26.npy,Necesitar,23,88
Necesitar\seq_27.npy,Necesitar,23,85
Necesitar\seq_28.npy,Necesitar,23,85
Necesitar\seq_29.npy,Necesitar,23,85
Necesitar\seq_3.npy,Necesitar,23,36
Necesitar\seq_30.npy,Necesitar,23,78
Necesitar\seq_31.npy,Necesitar,23,78
Necesitar\seq_32.npy,Necesitar,23,78
Necesitar\seq_33.npy,Necesitar,23,48
Necesitar\seq_34.npy,Necesitar,23,48
Necesitar\seq_35.npy,Necesitar,23,48
Necesitar\seq_36.npy,Necesitar,23,47
Necesitar\seq_37.npy,Necesitar,23,47
Necesitar\seq_38.npy,Necesitar,23,47
Necesitar\seq_39.npy,Necesitar,23,39
Necesitar\seq_4.npy,Necesitar,23,36
Necesitar\seq_40.npy,Necesitar,23,39
Necesitar\seq_41.npy,Necesitar,23,39
Necesitar\seq_42.npy,Necesitar,23,39
Necesitar\seq_43.npy,Necesitar,23,39
Necesitar\seq_44.npy,Necesitar,23,39
Necesitar\seq_45.npy,Necesitar,23,44
Necesitar\seq_46.npy,Necesitar,23,44
Necesitar\seq_47.npy,Necesitar,23,44
Necesitar\seq_48.npy,Necesitar,23,39
Necesitar\seq_49.npy,Necesitar,23,39
Necesitar\seq_5.npy,Necesitar,23,36
Necesitar\seq_50.npy,Necesitar,23,39
Necesitar\seq_51.npy,Necesitar,23,47
Necesitar\seq_52.npy,Necesitar,23,47
Necesitar\seq_53.npy,Necesitar,23,47
Necesitar\seq_54.npy,Necesitar,23,55
Necesitar\seq_55.npy,Necesitar,23,55
Necesitar\seq_56.npy,Necesitar,23,55
Necesitar\seq_57.npy,Necesitar,23,45
Necesitar\seq_58.npy,Necesitar,23,45
Necesitar\seq_59.npy,Necesitar,23,45
Necesitar\seq_6.npy,Necesitar,23,33
Necesitar\seq_60.npy,Necesitar,23,54
Necesitar\seq_61.npy,Necesitar,23,54
Necesitar\seq_62.npy,Necesitar,23,54
Necesitar\seq_63.npy,Necesitar,23,45
Necesitar\seq_64.npy,Necesitar,23,45
Necesitar\seq_65.npy,Necesitar,23,45
Necesitar\seq_66.npy,Necesitar,23,49
Necesitar\seq_67.npy,Necesitar,23,49
Necesitar\seq_68.npy,Necesitar,23,49
Necesitar\seq_69.npy,Necesitar,23,37
Necesitar\seq_7.npy,Necesitar,23,33
Necesitar\seq_70.npy,Necesitar,23,37
Necesitar\seq_71.npy,Necesitar,23,37
Necesitar\seq_72.npy,Necesitar,23,40
Necesitar\seq_73.npy,Necesitar,23,40
Necesitar\seq_74.npy,Necesitar,23,40
Necesitar\seq_75.npy,Necesitar,23,43
Necesitar\seq_76.npy,Necesitar,23,43
Necesitar\seq_77.npy,Necesitar,23,43
Necesitar\seq_8.npy,Necesitar,23,33
Necesitar\seq_9.npy,Necesitar,23,42
No\seq_0.npy,No,24,155
No\seq_1.npy,No,24,155
No\seq_10.npy,No,24,133
No\seq_11.npy,No,24,133
No\seq_12.npy,No,24,120
No\seq_13.npy,No,24,120
No\seq_14.npy,No,24,120
No\seq_15.npy,No,24,142
No\seq_16.npy,No,24,142
No\seq_17.npy,No,24,142
No\seq_18.npy,No,24,125
No\seq_19.npy,No,24,125
No\seq_2.npy,No,24,155
No\seq_20.npy,No,24,125
No\seq_21.npy,No,24,106
No\seq_22.npy,No,24,106
No\seq_23.npy,No,24,106
No\seq_24.npy,No,24,108
No\seq_25.npy,No,24,108
No\seq_26.npy,No,24,108
No\seq_27.npy,No,24,102
No\seq_28.npy,No,24,102
No\seq_29.npy,No,24,102
No\seq_3.npy,No,24,101
No\seq_30.npy,No,24,200
No\seq_31.npy,No,24,200
No\seq_32.npy,No,24,200
No\seq_33.npy,No,24,141
No\seq_34.npy,No,24,141
No\seq_35.npy,No,24,141
No\seq_36.npy,No,24,137
No\seq_37.npy,No,24,137
No\seq_38.npy,No,24,137
No\seq_39.npy,No,24,89
No\seq_4.npy,No,24,101
No\seq_40.npy,No,24,89
No\seq_41.npy,No,24,89
No\seq_42.npy,No,24,75
No\seq_43.npy,No,24,75
No\seq_44.npy,No,24,75
No\seq_45.npy,No,24,69
No\seq_46.npy,No,24,69
No\seq_47.npy,No,24,69
No\seq_48.npy,No,24,165
No\seq_49.npy,No,24,165
No\seq_5.npy,No,24,101
No\seq_50.npy,No,24,165
No\seq_51.npy,No,24,161
No\seq_52.npy,No,24,161
No\seq_53.npy,No,24,161
No\seq_54.npy,No,24,110
No\seq_55.npy,No,24,110
No\seq_56.npy,No,24,110
No\seq_57.npy,No,24,93
No\seq_58.npy,No,24,93
No\seq_59.npy,No,24,93
No\seq_6.npy,No,24,105
No\seq_60.npy,No,24,88
No\seq_61.npy,No,24,88
No\seq_62.npy,No,24,88
No\seq_63.npy,No,24,110
No\seq_64.npy,No,24,110
No\seq_65.npy,No,24,110
No\seq_66.npy,No,24,152
No\seq_67.npy,No,24,152
No\seq_68.npy,No,24,152
No\seq_69.npy,No,24,99
No\seq_7.npy,No,24,105
No\seq_70.npy,No,24,99
No\seq_71.npy,No,24,99
No\seq_72.npy,No,24,66
No\seq_73.npy,No,24,66
No\seq_74.npy,No,24,66
No\seq_75.npy,No,24,117
No\seq_76.npy,No,24,117
No\seq_77.npy,No,24,117
No\seq_78.npy,No,24,127
No\seq_79.npy,No,24,127
No\seq_8.npy,No,24,105
No\seq_80.npy,No,24,127
No\seq_81.npy,No,24,114
No\seq_82.npy,No,24,114
No\seq_83.npy,No,24,114
No\seq_9.npy,No,24,133
Perdon\seq_0.npy,Perdon,25,39
Perdon\seq_1.npy,Perdon,25,39
Perdon\seq_10.npy,Perdon,25,51
Perdon\seq_11.npy,Perdon,25,51
Perdon\seq_12.npy,Perdon,25,48
Perdon\seq_13.npy,Perdon,25,48
Perdon\seq_14.npy,Perdon,25,48
Perdon\seq_15.npy,Perdon,25,54
Perdon\seq_16.npy,Perdon,25,54
Perdon\seq_17.npy,Perdon,25,54
Perdon\seq_18.npy,Perdon,25,47
Perdon\seq_19.npy,Perdon,25,47
Perdon\seq_2.npy,Perdon,25,39
Perdon\seq_20.npy,Perdon,25,47
Perdon\seq_21.npy,Perdon,25,59
Perdon\seq_22.npy,Perdon,25,59
Perdon\seq_23.npy,Perdon,25,59
Perdon\seq_24.npy,Perdon,25,73
Perdon\seq_25.npy,Perdon,25,73
Perdon\seq_26.npy,Perdon,25,73
Perdon\seq_27.npy,Perdon,25,53
Perdon\seq_28.npy,Perdon,25,53
Perdon\seq_29.npy,Perdon,25,53
Perdon\seq_3.npy,Perdon,25,41
Perdon\seq_30.npy,Perdon,25,60
Perdon\seq_31.npy,Perdon,25,60
Perdon\seq_32.npy,Perdon,25,60
Perdon\seq_33.npy,Perdon,25,51
Perdon\seq_34.npy,Perdon,25,51
Perdon\seq_35.npy,Perdon,25,51
Perdon\seq_36.npy,Perdon,25,35
Perdon\seq_37.npy,Perdon,25,35
Perdon\seq_38.npy,Perdon,25,35
Perdon\seq_39.npy,Perdon,25,35
Perdon\seq_4.npy,Perdon,25,41
Perdon\seq_40.npy,Perdon,25,35
Perdon\seq_41.npy,Perdon,25,35
Perdon\seq_42.npy,Perdon,25,44
Perdon\seq_43.npy,Perdon,25,44
Perdon\seq_44.npy,Perdon,25,44
Perdon\seq_45.npy,Perdon,25,41
Perdon\seq_46.npy,Perdon,25,41
Perdon\seq_47.npy,Perdon,25,41
Perdon\seq_48.npy,Perdon,25,39
Perdon\seq_49.npy,Perdon,25,39
Perdon\seq_5.npy,Perdon,25,41
Perdon\seq_50.npy,Perdon,25,39
Perdon\seq_51.npy,Perdon,25,56
Perdon\seq_52.npy,Perdon,25,56
Perdon\seq_53.npy,Perdon,25,56
Perdon\seq_54.npy,Perdon,25,49
Perdon\seq_55.npy,Perdon,25,49
Perdon\seq_56.npy,Perdon,25,49
Perdon\seq_57.npy,Perdon,25,52
Perdon\seq_58.npy,Perdon,25,52
Perdon\seq_59.npy,Perdon,25,52
Perdon\seq_6.npy,Perdon,25,37
Perdon\seq_60.npy,Perdon,25,69
Perdon\seq_61.npy,Perdon,25,69
Perdon\seq_62.npy,Perdon,25,69
Perdon\seq_63.npy,Perdon,25,54
Perdon\seq_64.npy,Perdon,25,54
Perdon\seq_65.npy,Perdon,25,54
Perdon\seq_66.npy,Perdon,25,42
Perdon\seq_67.npy,Perdon,25,42
Perdon\seq_68.npy,Perdon,25,42
Perdon\seq_69.npy,Perdon,25,50
Perdon\seq_7.npy,Perdon,25,37
Perdon\seq_70.npy,Perdon,25,50
Perdon\seq_71.npy,Perdon,25,50
Perdon\seq_72.npy,Perdon,25,58
Perdon\seq_73.npy,Perdon,25,58
Perdon\seq_74.npy,Perdon,25,58
Perdon\seq_75.npy,Perdon,25,42
Perdon\seq_76.npy,Perdon,25,42
Perdon\seq_77.npy,Perdon,25,42
Perdon\seq_8.npy,Perdon,25,37
Perdon\seq_9.npy,Perdon,25,51
Perfecto\seq_0.npy,Perfecto,26,33
Perfecto\seq_1.npy,Perfecto,26,33
Perfecto\seq_10.npy,Perfecto,26,47
Perfecto\seq_11.npy,Perfecto,26,47
Perfecto\seq_12.npy,Perfecto,26,34
Perfecto\seq_13.npy,Perfecto,26,34
Perfecto\seq_14.npy,Perfecto,26,34
Perfecto\seq_15.npy,Perfecto,26,37
Perfecto\seq_16.npy,Perfecto,26,37
Perfecto\seq_17.npy,Perfecto,26,37
Perfecto\seq_18.npy,Perfecto,26,44
Perfecto\seq_19.npy,Perfecto,26,44
Perfecto\seq_2.npy,Perfecto,26,33
Perfecto\seq_20.npy,Perfecto,26,44
Perfecto\seq_21.npy,Perfecto,26,59
Perfecto\seq_22.npy,Perfecto,26,59
Perfecto\seq_23.npy,Perfecto,26,59
Perfecto\seq_24.npy,Perfecto,26,53
Perfecto\seq_25.npy,Perfecto,26,53
Perfecto\seq_26.npy,Perfecto,26,53
Perfecto\seq_27.npy,Perfecto,26,66
Perfecto\seq_28.npy,Perfecto,26,66
Perfecto\seq_29.npy,Perfecto,26,66
Perfecto\seq_3.npy,Perfecto,26,38
Perfecto\seq_30.npy,Perfecto,26,46
Perfecto\seq_31.npy,Perfecto,26,46
Perfecto\seq_32.npy,Perfecto,26,46
Perfecto\seq_33.npy,Perfecto,26,47
Perfecto\seq_34.npy,Perfecto,26,47
Perfecto\seq_35.npy,Perfecto,26,47
Perfecto\seq_36.npy,Perfecto,26,51
Perfecto\seq_37.npy,Perfecto,26,51
Perfecto\seq_38.npy,Perfecto,26,51
Perfecto\seq_39.npy,Perfecto,26,43
Perfecto\seq_4.npy,Perfecto,26,38
Perfecto\seq_40.npy,Perfecto,26,43
Perfecto\seq_41.npy,Perfecto,26,43
Perfecto\seq_42.npy,Perfecto,26,45
Perfecto\seq_43.npy,Perfecto,26,45
Perfecto\seq_44.npy,Perfecto,26,45
Perfecto\seq_45.npy,Perfecto,26,41
Perfecto\seq_46.npy,Perfecto,26,41
Perfecto\seq_47.npy,Perfecto,26,41
Perfecto\seq_48.npy,Perfecto,26,35
Perfecto\seq_49.npy,Perfecto,26,35
Perfecto\seq_5.npy,Perfecto,26,38
Perfecto\seq_50.npy,Perfecto,26,35
Perfecto\seq_51.npy,Perfecto,26,39
Perfecto\seq_52.npy,Perfecto,26,39
Perfecto\seq_53.npy,Perfecto,26,39
Perfecto\seq_54.npy,Perfecto,26,31
Perfecto\seq_55.npy,Perfecto,26,31
Perfecto\seq_56.npy,Perfecto,26,31
Perfecto\seq_57.npy,Perfecto,26,40
Perfecto\seq_58.npy,Perfecto,26,40
Perfecto\seq_59.npy,Perfecto,26,40
Perfecto\seq_6.npy,Perfecto,26,26
Perfecto\seq_60.npy,Perfecto,26,48
Perfecto\seq_61.npy,Perfecto,26,48
Perfecto\seq_62.npy,Perfecto,26,48
Perfecto\seq_63.npy,Perfecto,26,43
Perfecto\seq_64.npy,Perfecto,26,43
Perfecto\seq_65.npy,Perfecto,26,43
Perfecto\seq_66.npy,Perfecto,26,43
Perfecto\seq_67.npy,Perfecto,26,43
Perfecto\seq_68.npy,Perfecto,26,43
Perfecto\seq_69.npy,Perfecto,26,31
Perfecto\seq_7.npy,Perfecto,26,26
Perfecto\seq_70.npy,Perfecto,26,31
Perfecto\seq_71.npy,Perfecto,26,31
Perfecto\seq_72.npy,Perfecto,26,39
Perfecto\seq_73.npy,Perfecto,26,39
Perfecto\seq_74.npy,Perfecto,26,39
Perfecto\seq_75.npy,Perfecto,26,46
Perfecto\seq_76.npy,Perfecto,26,46
Perfecto\seq_77.npy,Perfecto,26,46
Perfecto\seq_78.npy,Perfecto,26,41
Perfecto\seq_79.npy,Perfecto,26,41
Perfecto\seq_8.npy,Perfecto,26,26
Perfecto\seq_80.npy,Perfecto,26,41
Perfecto\seq_9.npy,Perfecto,26,47
Permiso\seq_0.npy,Permiso,27,37
Permiso\seq_1.npy,Permiso,27,37
Permiso\seq_10.npy,Permiso,27,49
Permiso\seq_11.npy,Permiso,27,49
Permiso\seq_12.npy,Permiso,27,41
Permiso\seq_13.npy,Permiso,27,41
Permiso\seq_14.npy,Permiso,27,41
Permiso\seq_15.npy,Permiso,27,44
Permiso\seq_16.npy,Permiso,27,44
Permiso\seq_17.npy,Permiso,27,44
Permiso\seq_18.npy,Permiso,27,45
Permiso\seq_19.npy,Permiso,27,45
Permiso\seq_2.npy,Permiso,27,37
Permiso\seq_20.npy,Permiso,27,45
Permiso\seq_21.npy,Permiso,27,45
Permiso\seq_22.npy,Permiso,27,45
Permiso\seq_23.npy,Permiso,27,45
Permiso\seq_24.npy,Permiso,27,49
Permiso\seq_25.npy,Permiso,27,49
Permiso\seq_26.npy,Permiso,27,49
Permiso\seq_27.npy,Permiso,27,48
Permiso\seq_28.npy,Permiso,27,48
Permiso\seq_29.npy,Permiso,27,48
Permiso\seq_3.npy,Permiso,27,38
Permiso\seq_30.npy,Permiso,27,54
Permiso\seq_31.npy,Permiso,27,54
Permiso\seq_32.npy,Permiso,27,54
Permiso\seq_33.npy,Permiso,27,52
Permiso\seq_34.npy,Permiso,27,52
Permiso\seq_35.npy,Permiso,27,52
Permiso\seq_36.npy,Permiso,27,43
Permiso\seq_37.npy,Permiso,27,43
Permiso\seq_38.npy,Permiso,27,43
Permiso\seq_39.npy,Permiso,27,54
Permiso\seq_4.npy,Permiso,27,38
Permiso\seq_40.npy,Permiso,27,54
Permiso\seq_41.npy,Permiso,27,54
Permiso\seq_42.npy,Permiso,27,29
Permiso\seq_43.npy,Permiso,27,29
Permiso\seq_44.npy,Permiso,27,29
Permiso\seq_45.npy,Permiso,27,37
Permiso\seq_46.npy,Permiso,27,37
Permiso\seq_47.npy,Permiso,27,37
Permiso\seq_48.npy,Permiso,27,54
Permiso\seq_49.npy,Permiso,27,54
Permiso\seq_5.npy,Permiso,27,38
Permiso\seq_50.npy,Permiso,27,54
Permiso\seq_51.npy,Permiso,27,36
Permiso\seq_52.npy,Permiso,27,36
Permiso\seq_53.npy,Permiso,27,36
Permiso\seq_54.npy,Permiso,27,39
Permiso\seq_55.npy,Permiso,27,39
Permiso\seq_56.npy,Permiso,27,39
Permiso\seq_57.npy,Permiso,27,52
Permiso\seq_58.npy,Permiso,27,52
Permiso\seq_59.npy,Permiso,27,52
Permiso\seq_6.npy,Permiso,27,36
Permiso\seq_60.npy,Permiso,27,50
Permiso\seq_61.npy,Permiso,27,50
Permiso\seq_62.npy,Permiso,27,50
Permiso\seq_63.npy,Permiso,27,47
Permiso\seq_64.npy,Permiso,27,47
Permiso\seq_65.npy,Permiso,27,47
Permiso\seq_66.npy,Permiso,27,60
Permiso\seq_67.npy,Permiso,27,60
Permiso\seq_68.npy,Permiso,27,60
Permiso\seq_69.npy,Permiso,27,45
Permiso\seq_7.npy,Permiso,27,36
Permiso\seq_70.npy,Permiso,27,45
Permiso\seq_71.npy,Permiso,27,45
Permiso\seq_72.npy,Permiso,27,36
Permiso\seq_73.npy,Permiso,27,36
Permiso\seq_74.npy,Permiso,27,36
Permiso\seq_75.npy,Permiso,27,31
Permiso\seq_76.npy,Permiso,27,31
Permiso\seq_77.npy,Permiso,27,31
Permiso\seq_78.npy,Permiso,27,36
Permiso\seq_79.npy,Permiso,27,36
Permiso\seq_8.npy,Permiso,27,36
Permiso\seq_80.npy,Permiso,27,36
Permiso\seq_81.npy,Permiso,27,44
Permiso\seq_82.npy,Permiso,27,44
Permiso\seq_83.npy,Permiso,27,44
Permiso\seq_9.npy,Permiso,27,49
Por favor\seq_0.npy,Por favor,28,40
Por favor\seq_1.npy,Por favor,28,40
Por favor\seq_10.npy,Por favor,28,49
Por favor\seq_11.npy,Por favor,28,49
Por favor\seq_12.npy,Por favor,28,44
Por favor\seq_13.npy,Por favor,28,44
Por favor\seq_14.npy,Por favor,28,44
Por favor\seq_15.npy,Por favor,28,41
Por favor\seq_16.npy,Por favor,28,41
Por favor\seq_17.npy,Por favor,28,41
Por favor\seq_18.npy,Por favor,28,48
Por favor\seq_19.npy,Por favor,28,48
Por favor\seq_2.npy,Por favor,28,40
Por favor\seq_20.npy,Por favor,28,48
Por favor\seq_21.npy,Por favor,28,57
Por favor\seq_22.npy,Por favor,28,57
Por favor\seq_23.npy,Por favor,28,57
Por favor\seq_24.npy,Por favor,28,58
Por favor\seq_25.npy,Por favor,28,58
Por favor\seq_26.npy,Por favor,28,58
Por favor\seq_27.npy,Por favor,28,56
Por favor\seq_28.npy,Por favor,28,56
Por favor\seq_29.npy,Por favor,28,56
Por favor\seq_3.npy,Por favor,28,35
Por favor\seq_30.npy,Por favor,28,67
Por favor\seq_31.npy,Por favor,28,67
Por favor\seq_32.npy,Por favor,28,67
Por favor\seq_33.npy,Por favor,28,48
Por favor\seq_34.npy,Por favor,28,48
Por favor\seq_35.npy,Por favor,28,48
Por favor\seq_36.npy,Por favor,28,50
Por favor\seq_37.npy,Por favor,28,50
Por favor\seq_38.npy,Por favor,28,50
Por favor\seq_39.npy,Por favor,28,61
Por favor\seq_4.npy,Por favor,28,35
Por favor\seq_40.npy,Por favor,28,61
Por favor\seq_41.npy,Por favor,28,61
Por favor\seq_42.npy,Por favor,28,36
Por favor\seq_43.npy,Por favor,28,36
Por favor\seq_44.npy,Por favor,28,36
Por favor\seq_45.npy,Por favor,28,53
Por favor\seq_46.npy,Por favor,28,53
Por favor\seq_47.npy,Por favor,28,53
Por favor\seq_48.npy,Por favor,28,46
Por favor\seq_49.npy,Por favor,28,46
Por favor\seq_5.npy,Por favor,28,35
Por favor\seq_50.npy,Por favor,28,46
Por favor\seq_51.npy,Por favor,28,37
Por favor\seq_52.npy,Por favor,28,37
Por favor\seq_53.npy,Por favor,28,37
Por favor\seq_54.npy,Por favor,28,38
Por favor\seq_55.npy,Por favor,28,38
Por favor\seq_56.npy,Por favor,28,38
Por favor\seq_57.npy,Por favor,28,47
Por favor\seq_58.npy,Por favor,28,47
Por favor\seq_59.npy,Por favor,28,47
Por favor\seq_6.npy,Por favor,28,38
Por favor\seq_60.npy,Por favor,28,47
Por favor\seq_61.npy,Por favor,28,47
Por favor\seq_62.npy,Por favor,28,47
Por favor\seq_63.npy,Por favor,28,46
Por favor\seq_64.npy,Por favor,28,46
Por favor\seq_65.npy,Por favor,28,46
Por favor\seq_66.npy,Por favor,28,43
Por favor\seq_67.npy,Por favor,28,43
Por favor\seq_68.npy,Por favor,28,43
Por favor\seq_69.npy,Por favor,28,51
Por favor\seq_7.npy,Por favor,28,38
Por favor\seq_70.npy,Por favor,28,51
Por favor\seq_71.npy,Por favor,28,51
Por favor\seq_72.npy,Por favor,28,34
Por favor\seq_73.npy,Por favor,28,34
Por favor\seq_74.npy,Por favor,28,34
Por favor\seq_75.npy,Por favor,28,44
Por favor\seq_76.npy,Por favor,28,44
Por favor\seq_77.npy,Por favor,28,44
Por favor\seq_78.npy,Por favor,28,60
Por favor\seq_79.npy,Por favor,28,60
Por favor\seq_8.npy,Por favor,28,38
Por favor\seq_80.npy,Por favor,28,60
Por favor\seq_81.npy,Por favor,28,43
Por favor\seq_82.npy,Por favor,28,43
Por favor\seq_83.npy,Por favor,28,43
Por favor\seq_9.npy,Por favor,28,49
Presentar\seq_0.npy,Presentar,29,34
Presentar\seq_1.npy,Presentar,29,34
Presentar\seq_10.npy,Presentar,29,42
Presentar\seq_11.npy,Presentar,29,42
Presentar\seq_12.npy,Presentar,29,41
Presentar\seq_13.npy,Presentar,29,41
Presentar\seq_14.npy,Presentar,29,41
Presentar\seq_15.npy,Presentar,29,38
Presentar\seq_16.npy,Presentar,29,38
Presentar\seq_17.npy,Presentar,29,38
Presentar\seq_18.npy,Presentar,29,42
Presentar\seq_19.npy,Presentar,29,42
Presentar\seq_2.npy,Presentar,29,34
Presentar\seq_20.npy,Presentar,29,42
Presentar\seq_21.npy,Presentar,29,37
Presentar\seq_22.npy,Presentar,29,37
Presentar\seq_23.npy,Presentar,29,37
Presentar\seq_24.npy,Presentar,29,54
Presentar\seq_25.npy,Presentar,29,54
Presentar\seq_26.npy,Presentar,29,54
Presentar\seq_27.npy,Presentar,29,64
Presentar\seq_28.npy,Presentar,29,64
Presentar\seq_29.npy,Presentar,29,64
Presentar\seq_3.npy,Presentar,29,27
Presentar\seq_30.npy,Presentar,29,40
Presentar\seq_31.npy,Presentar,29,40
Presentar\seq_32.npy,Presentar,29,40
Presentar\seq_33.npy,Presentar,29,38
Presentar\seq_34.npy,Presentar,29,38
Presentar\seq_35.npy,Presentar,29,38
Presentar\seq_36.npy,Presentar,29,58
Presentar\seq_37.npy,Presentar,29,58
Presentar\seq_38.npy,Presentar,29,58
Presentar\seq_39.npy,Presentar,29,57
Presentar\seq_4.npy,Presentar,29,27
Presentar\seq_40.npy,Presentar,29,57
